\s{2,}	 	200
\buz (.+) (ðíçrs)?iela\b	uz $1 $2ielu	200
\buz (.+) (ðíçrs)?lînija\b	uz $1 $2lîniju	200
\buz (.+) gatve\b	uz $1 gatvi	200
\buz (.+) ceïð\b	uz $1 ceïu	200
\buz (.+) bulvâris\b	uz $1 bulvâri	200
\buz (.+) maìistrâle\b	uz $1 maìistrâli	200
\buz (.+) prospekts\b	uz $1 prospektu	200
\buz (.+) ðoseja\b	uz $1 ðoseju	200
\buz (.+) laukums\b	uz $1 laukumu	200
\buz (.+) krastmala\b	uz $1 krastmalu	200
\b1\.\s+(\w+a)\b	pirmâ $1	130
\b2\.\s+(\w+a)\b	otrâ $1	130
\b3\.\s+(\w+a)\b	treðâ $1	130
\b4\.\s+(\w+a)\b	ceturtâ $1	130
\b5\.\s+(\w+a)\b	piektâ $1	130
\b6\.\s+(\w+a)\b	sestâ $1	130
\b7\.\s+(\w+a)\b	septîtâ $1	130
\b8\.\s+(\w+a)\b	astotâ $1	130
\b9\.\s+(\w+a)\b	devîtâ $1	130
\b10\.\s+(\w+a)\b	desmitâ $1	130
\b11\.\s+(\w+a)\b	vienpadsmitâ $1	130
\b12\.\s+(\w+a)\b	divpadsmitâ $1	130
\b13\.\s+(\w+a)\b	trîspadsmitâ $1	130
\b14\.\s+(\w+a)\b	èetrpadsmitâ $1	130
\b15\.\s+(\w+a)\b	piecpadsmitâ $1	130
\b16\.\s+(\w+a)\b	seðpadsmitâ $1	130
\b17\.\s+(\w+a)\b	septiòpadsmitâ $1	130
\b18\.\s+(\w+a)\b	astoòpadsmitâ $1	130
\b19\.\s+(\w+a)\b	deviòpadsmitâ $1	130
\b20\.\s+(\w+a)\b	divdesmitâ $1	130
\b30\.\s+(\w+a)\b	trîsdesmitâ $1	130
\b40\.\s+(\w+a)\b	èetrdesmitâ $1	130
\b50\.\s+(\w+a)\b	piecdesmitâ $1	130
\b60\.\s+(\w+a)\b	seðdesmitâ $1	130
\b70\.\s+(\w+a)\b	septiòdesmitâ $1	130
\b80\.\s+(\w+a)\b	astoòdesmitâ $1	130
\b90\.\s+(\w+a)\b	deviòdesmitâ $1	130
\b2(?:0|([1-9]))	divdesmit $1	140
\b3(?:0|([1-9]))	trîsdesmit $1	140
\b4(?:0|([1-9]))	èetrdesmit $1	140
\b5(?:0|([1-9]))	piecdesmit $1	140
\b6(?:0|([1-9]))	seðdesmit $1	140
\b7(?:0|([1-9]))	septiòdesmit $1	140
\b8(?:0|([1-9]))	astoòdesmit $1	140
